# Rime user dictionary
#@/db_name	wubi06
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	51
#@/user_id	9d755a8e-3460-42bb-a30f-6e77590f4ec4
ak 	或	c=1 d=0.937067 t=51
b 	了	c=1 d=0.865022 t=51
dri 	愿	c=1 d=0.99005 t=51
e 	有	c=3 d=2.62643 t=51
edm 	须	c=1 d=0.869358 t=51
fc 	去	c=2 d=1.85551 t=51
fcu 	支	c=1 d=0.941765 t=51
fp 	过	c=1 d=0.985112 t=51
ftjb 	都	c=1 d=0.839457 t=51
ftx 	老	c=1 d=0.913931 t=51
fu 	增	c=2 d=1.956 t=51
g 	一	c=2 d=1.78062 t=51
ggg 	王	c=1 d=0.826959 t=51
h 	上	c=1 d=0.847894 t=51
i 	不	c=1 d=0.843665 t=51
ian 	汇	c=1 d=0.900325 t=51
ip 	学	c=1 d=0.88692 t=51
ipsy 	学校	c=1 d=0.895834 t=51
itx 	海	c=2 d=1.63748 t=51
jgm 	师	c=1 d=0.918512 t=51
jn 	电	c=1 d=0.941765 t=51
jtg 	星	c=2 d=1.62932 t=51
kcg 	吗	c=3 d=2.89272 t=51
kn 	叫	c=1 d=0.802519 t=51
ktn 	吃	c=2 d=1.76781 t=51
kwgk 	哈	c=1 d=0.873716 t=51
lfn 	转	c=1 d=0.97531 t=51
lk 	回	c=1 d=0.960789 t=51
ng 	那	c=1 d=0.965605 t=51
nu 	习	c=1 d=0.909373 t=51
p 	这	c=1 d=0.904837 t=51
pgn 	写	c=1 d=0.980199 t=51
pu 	实	c=1 d=0.904837 t=51
r 	的	c=2 d=1.90331 t=51
s 	要	c=1 d=0.970446 t=51
sfi 	票	c=1 d=0.955997 t=51
tfn 	毛	c=1 d=0.83527 t=51
thn 	息	c=1 d=0.965605 t=51
tmg 	微	c=2 d=1.84167 t=51
tp 	管	c=1 d=0.900325 t=51
ujn 	意	c=1 d=0.985112 t=51
ukn 	总	c=1 d=0.831104 t=51
v 	发	c=1 d=0.946485 t=51
vb 	好	c=3 d=2.84243 t=51
vfbb 	妹子	c=1 d=0.955997 t=51
w 	人	c=1 d=0.798516 t=51
wftc 	什么	c=1 d=0.99005 t=51
wh 	个	c=1 d=0.794534 t=51
wq 	你	c=1 d=0.873716 t=51
wqi 	你	c=1 d=0.882497 t=51
wun 	们	c=1 d=0.882497 t=51
wy 	信	c=3 d=2.74706 t=51
x 	经	c=1 d=0.895834 t=51
xf 	线	c=1 d=0.860708 t=51
xg 	纯	c=1 d=0.852144 t=51
ygk 	语	c=1 d=0.995012 t=51
yngk 	词	c=2 d=1.94575 t=51
ytd 	话	c=1 d=0.946485 t=51
ytfq 	诜	c=1 d=0.806541 t=51
yyy 	言	c=1 d=1 t=51
encajyk 	或电话吗	c=0 d=0.0951229 t=51
encajyt 	或电话	c=0 d=0.0946485 t=51
encakjn 	或电	c=0 d=0.0941765 t=51
encbdwq 	了有你	c=0 d=0.0873716 t=51
encbnde 	了有	c=0 d=0.0869358 t=51
encdegg 	有一	c=0 d=0.0790571 t=51
encdelf 	有转	c=0 d=0.097531 t=51
encdewq 	有你	c=0 d=0.0873716 t=51
encdgwh 	有一个	c=0 d=0.0794534 t=51
encdgww 	有一个人	c=0 d=0.0798516 t=51
encdhhg 	不上	c=0 d=0.0847894 t=51
encdhxg 	不上纯	c=0 d=0.0852144 t=51
encdrkc 	愿吗	c=0 d=0.0995012 t=51
encfjrq 	老师的	c=0 d=0.0923116 t=51
encfjrt 	老师的微	c=0 d=0.0927743 t=51
encftjg 	老师	c=0 d=0.0918512 t=51
encfulk 	增回	c=0 d=0.0960789 t=51
encfwtc 	过什么	c=0 d=0.099005 t=51
encgguk 	王总	c=0 d=0.0831104 t=51
encggwh 	一个	c=0 d=0.0794534 t=51
encgutf 	王总毛	c=0 d=0.083527 t=51
encgutf 	王总毛都	c=0 d=0.0839457 t=51
encgwwk 	一个人叫	c=0 d=0.0802519 t=51
encgwww 	一个人	c=0 d=0.0798516 t=51
enchgxg 	上纯	c=0 d=0.0852144 t=51
encistp 	学校管	c=0 d=0.0900325 t=51
encistp 	学校管实	c=0 d=0.0904837 t=51
encjgrq 	师的	c=0 d=0.0923116 t=51
encjnyt 	电话	c=0 d=0.0946485 t=51
encjrtm 	师的微	c=0 d=0.0927743 t=51
encjrtw 	师的微信	c=0 d=0.0932394 t=51
encjtit 	星海	c=0 d=0.0822835 t=51
encjykc 	电话吗	c=0 d=0.0951229 t=51
encktgg 	吃一	c=0 d=0.099005 t=51
encnfjg 	习老师	c=0 d=0.0918512 t=51
encnfjr 	习老师的	c=0 d=0.0923116 t=51
encngsv 	那要	c=0 d=0.0970446 t=51
encnsvb 	那要好	c=0 d=0.097531 t=51
encnsvv 	那要好好	c=0 d=0.0980199 t=51
encnuft 	习老	c=0 d=0.0913931 t=51
encpfwt 	写过什么	c=0 d=0.099005 t=51
encpgfp 	写过	c=0 d=0.0985112 t=51
encpnfj 	实习老师	c=0 d=0.0918512 t=51
encpnft 	实习老	c=0 d=0.0913931 t=51
encpunu 	实习	c=0 d=0.0909373 t=51
encrqtm 	的微	c=0 d=0.0927743 t=51
encrquj 	的意	c=0 d=0.0985112 t=51
encrtwa 	的微信或	c=0 d=0.0937067 t=51
encrtwy 	的微信	c=0 d=0.0932394 t=51
encrudk 	的意愿吗	c=0 d=0.0995012 t=51
encrudr 	的意愿	c=0 d=0.099005 t=51
encsvvb 	要好	c=0 d=0.097531 t=51
encsvvb 	要好好	c=0 d=0.0980199 t=51
encsvvk 	要好好吃	c=0 d=0.0985112 t=51
enctfft 	毛都	c=0 d=0.0839457 t=51
enctmwy 	微信	c=0 d=0.0932394 t=51
enctpnf 	管实习老	c=0 d=0.0913931 t=51
enctpnu 	管实习	c=0 d=0.0909373 t=51
enctppu 	管实	c=0 d=0.0904837 t=51
enctwaj 	微信或电	c=0 d=0.0941765 t=51
enctwak 	微信或	c=0 d=0.0937067 t=51
enctwfc 	微信去	c=0 d=0.0923116 t=51
encudkc 	意愿吗	c=0 d=0.0995012 t=51
encujdr 	意愿	c=0 d=0.099005 t=51
encuktf 	总毛	c=0 d=0.083527 t=51
encutft 	总毛都	c=0 d=0.0839457 t=51
encvbkt 	好吃	c=0 d=0.0985112 t=51
encvbvb 	好好	c=0 d=0.0980199 t=51
encvkgg 	好吃一	c=0 d=0.099005 t=51
encvvkg 	好好吃一	c=0 d=0.099005 t=51
encvvkt 	好好吃	c=0 d=0.0985112 t=51
encwajn 	信或电	c=0 d=0.0941765 t=51
encwajy 	信或电话	c=0 d=0.0946485 t=51
encwhww 	个人	c=0 d=0.0798516 t=51
encwqvb 	你好	c=0 d=0.088692 t=51
encwuip 	们学	c=0 d=0.088692 t=51
encwwkn 	个人叫	c=0 d=0.0802519 t=51
encwwkn 	人叫	c=0 d=0.0802519 t=51
encwyak 	信或	c=0 d=0.0937067 t=51
encwyfc 	信去	c=0 d=0.0923116 t=51
encwyth 	信息	c=0 d=0.0965605 t=51
encxbde 	线了有	c=0 d=0.0869358 t=51
encxbdw 	线了有你	c=0 d=0.0873716 t=51
encxfbn 	线了	c=0 d=0.0865022 t=51
encxiyp 	经汇这	c=1 d=0.909373 t=51
encygyy 	语言	c=0 d=0.1 t=51
encyjit 	诜星海	c=0 d=0.0814647 t=51
encytjt 	诜星	c=0 d=0.0810584 t=51
encytkc 	话吗	c=0 d=0.0951229 t=51
encyykc 	言吗	c=0 d=0.1 t=51
encyykc 	语言吗	c=0 d=0.1 t=51
